category,subgroup,title,notes,amazon_url
Maintenance & Tools,Testing & Monitoring,"Inkbird ITC-306A WiFi Temperature Controller, Wi-Fi Aquarium Thermostat Heater Controller 120V~1200W Temperature Control with Two Probes only for Heater Aquarium Breeding Reptiles Hatching.","Add a fail-safe: cuts power to the heater on overheat; Wi-Fi alerts for peace of mind.",https://amzn.to/46QJSd3
Maintenance & Tools,Testing & Monitoring,"JW Aquarium SmartTemp Thermometer","Simple glass thermometer with suction mount; reliable and easy to read.",https://amzn.to/42uddHB
Maintenance & Tools,Testing & Monitoring,"2-Pack Aquarium Thermometer, Fish Tank Thermometer, AikTryee Water Thermometer with 3.3ft Cord Fahrenheit/Celsius(℉/℃) for Vehicle Reptile Terrarium Fish Tank Refrigerator.","Digital probe thermometer for precise temperature readings; dual Fahrenheit/Celsius display.",https://amzn.to/4gYFCLX
Maintenance & Tools,Air & Aeration,"HITOP 4W 110GPH Powerful Aquarium Air Pump: Quiet 2-outlets Aquarium Aerator, Adjustable Fish Tank Air Pump with Accessories, for 20-200 Gallon Tank","Dual-outlet air pump for medium-to-large tanks; adjustable output for sponge filters or air stones.",https://amzn.to/42vZsbh
Maintenance & Tools,Air & Aeration,"hygger Aquarium Air Pump, Ultra Quiet Oxygen Aerator with Air Stone Airline Tubing Check Valve, Aquarium Fish Tank Air Bubbler for 3 to 79 Gallon Tank and Bucket","Compact, near-silent pump; includes airline and air stone for small-to-mid tanks.",https://amzn.to/4h2AW7B
Maintenance & Tools,Air & Aeration,"hygger Aquarium Air Pump, Quiet Adjustable Fish Tank Air Pump, 4W/7W/11W Powerful Oxygen Aerator Dual Stainless Steel Outlets with Air Stone Bubbler for Small Medium Large Fish Tank, Hydroponic","Adjustable output; durable metal housing; ideal for multi-tank setups or deep tanks.",https://amzn.to/4q0N25a
Maintenance & Tools,Air & Aeration,"AQUANEAT Aquarium Check Valve, One Way Non Return Valve for Air Pump, Fit for 3/16 Inch Airline Tubing, Fish Tank Accessories, 10pcs (Red)","Prevents water backflow; use one per airline below tank water level.",https://amzn.to/42wLPZs
Maintenance & Tools,Air & Aeration,"Aquarium Air Valve, 10 Pcs Aquarium Air Pump Control Valves T Shaped Single Way Plastic Air Flow Control Regulator Aquarium Air Pump Accessories for Fish Tank 3/16"" ID Tubing (Black)","Fine-tune airflow to multiple devices; easy inline installation.",https://amzn.to/46F8DIW
Maintenance & Tools,Air & Aeration,"ALEGI Aquarium Air Pump Accessories Set 25 Feet Airline Tubing with 6 Check Valves, 6 Control Valve and 40 Connectors for Fish Tank White","Complete airline accessory kit for custom multi-line air systems.",https://amzn.to/48S7HlO
Maintenance & Tools,Cleanup & Extras,"Bounty Quick-Size Paper Towels, White, 12 Family Triple Rolls = 40 Regular Rolls","Durable, absorbent paper towels for quick cleanups around the tank.",https://amzn.to/3VRQh1h
Maintenance & Tools,Cleanup & Extras,"Amazon Basics 2-Ply Soft Toilet Paper, 30 Rolls (5 Packs of 6), Equivalent to 185 Regular Rolls, Packaging May Vary","Useful during maintenance; keep a roll near your setup.",https://amzn.to/3IAe4jj
Maintenance & Tools,Cleanup & Extras,"Gorilla Super Glue Gel XL, Clear Glue, 25 Gram (Pack of 2) - All Purpose and Fast Setting for Projects and Repairs","Handy for quick décor or equipment fixes (use outside water contact points).",https://amzn.to/4q1j8hj
Maintenance & Tools,Cleanup & Extras,"ARM & HAMMER Baking Soda Made in USA, Ideal for Baking, Pure & Natural, 2.7lb Bag","Gentle cleaning and odor control; non-abrasive.",https://amzn.to/4haFwRl
Maintenance & Tools,Cleanup & Extras,"Iberia All Natural Distilled White Vinegar, 1 Gallon - 5% Acidity","Mix with distilled water for exterior glass cleaning.",https://amzn.to/42wJIF0
Maintenance & Tools,Cleanup & Extras,"USANOOKS Microfiber Cleaning Cloth Grey - 12 Pcs (12.5""x12.5"") - High Performance - 1200 Washes, Ultra Absorbent Microfiber Towel Weave","Streak-free wipes for glass and stands; low lint.",https://amzn.to/46YMaWb
Maintenance & Tools,Cleanup & Extras,"Pack Microfiber Glass Cleaning Cloth, 16 Inch X 16 Inch, Lint Free Quickly Clean Window, Glasses, Windshields, Mirrors, and Stainless Steel, Blue","Extra glass cloths for polish passes.",https://amzn.to/4n4UtWE
Maintenance & Tools,Cleanup & Extras,"JohnBee Empty Spray Bottles (16oz/2Pack) - Adjustable Spray Bottles for Cleaning Solutions - No Leak and Clog - HDPE spray bottle","Label one for distilled water + vinegar mix.",https://amzn.to/3VXVqEW
Maintenance & Tools,Cleanup & Extras,"Sharpie Permanent Markers Set Quick Drying And Fade Resistant Fine Point Marker For Wood Plastic Paper Metal And More Drawing Coloring And Poster Marker Black 12 Count","Label cords, bins, and dosing containers.",https://amzn.to/3VWKh7n
Maintenance & Tools,Cleanup & Extras,"United Solutions 5-Gallon Heavy-Duty Buckets with Snap-On Lids, 6-Pack – BPA-Free, Food-Grade Plastic, Multi-Purpose Storage – White","Keep dedicated aquarium-only buckets (no cross-use).",https://amzn.to/4mWhPh4
Maintenance & Tools,Cleanup & Extras,"16/3 25 FT Outdoor Extension Cord Waterproof, Weatherproof & Flame Retardant Black 3 Prong Power Cord Outside","Use drip loops and avoid tripping hazards; ETL listed.",https://amzn.to/4gVDkNm
Maintenance & Tools,Cleanup & Extras,"Long Straw Brush, Nylon Pipe Tube Cleaner 8.2-ihch 10 Different Diameters Set of 10","Cleans tubing, air lines, and small parts.",https://amzn.to/4gWOJfQ
Maintenance & Tools,Cleanup & Extras,"IRIS USA 20-Pack Storage Bins with Lids, 6 Quart, Shoe Boxes Clear Stackable Containers","Organize tools, foods, and spare parts.",https://amzn.to/48S6tac
Maintenance & Tools,Cleanup & Extras,"North Mountain Supply 8 Ounce Glass Regular Mouth Tapered Mason Canning Jars - with Safety Button Lids - Case of 6 (Black Metal Lids)","Store foods or dosing mixes; label clearly.",https://amzn.to/4ocwW6V
Maintenance & Tools,Cleanup & Extras,"SKYLA HOMES Baby Locks (8-Pack) Child Safety Cabinet Proofing - 3M Adhesive Cabinet Drawer Door Latches","Secure cabinets with chemicals or tools.",https://amzn.to/4nO5kFC
Maintenance & Tools,Cleanup & Extras,"Safety 1st Electrical Outlet Baby Proof Covers, Secure Outlet Plugs, Baby Proofing, 36 Count","Cover unused outlets near splash zones.",https://amzn.to/3IOxfG4
Maintenance & Tools,Cleanup & Extras,"Aqueon Silicone Aquarium Sealant, Clear, 10.3 oz Cartridge","Aquarium-safe 100% silicone for resealing tanks, attaching baffles, or DIY glass projects.",https://amzn.to/3ID2C6s
Maintenance & Tools,Nets & Handling,"Pawfly Aquarium Fish Net with Braided Metal Handle Square Net with Soft Fine Mesh Sludge Food Residue Wastes Skimming Cleaning Net for Fish Tanks Small Koi Ponds and Pools","Fine mesh with metal handle; ideal for gently catching fish or removing debris.",https://amzn.to/4nGN3tN
